com.jjoe64.graphview.CustomLabelFormatter -> com.a.a.a:
    java.lang.String formatLabel(double,boolean) -> a
com.jjoe64.graphview.GraphView -> com.a.a.b:
    android.graphics.Paint paint -> a
    java.lang.String[] horlabels -> c
    java.lang.String[] verlabels -> d
    java.lang.String title -> e
    boolean scrollable -> f
    boolean disableTouch -> g
    double viewportStart -> h
    double viewportSize -> i
    android.view.View viewVerLabels -> j
    com.jjoe64.graphview.compatible.ScaleGestureDetector scaleDetector -> k
    boolean scalable -> l
    java.text.NumberFormat[] numberformatter -> m
    java.util.List graphSeries -> n
    boolean showLegend -> o
    com.jjoe64.graphview.GraphView$LegendAlign legendAlign -> p
    boolean manualYAxis -> q
    double manualMaxYValue -> r
    double manualMinYValue -> s
    com.jjoe64.graphview.GraphViewStyle graphViewStyle -> b
    com.jjoe64.graphview.GraphView$GraphViewContentView graphViewContentView -> t
    com.jjoe64.graphview.CustomLabelFormatter customLabelFormatter -> u
    java.lang.Integer labelTextHeight -> v
    java.lang.Integer horLabelTextWidth -> w
    java.lang.Integer verLabelTextWidth -> x
    android.graphics.Rect textBounds -> y
    boolean staticHorizontalLabels -> z
    boolean staticVerticalLabels -> A
    int[] $SWITCH_TABLE$com$jjoe64$graphview$GraphView$LegendAlign -> B
    com.jjoe64.graphview.GraphViewDataInterface[] _values(int) -> a
    void addSeries(com.jjoe64.graphview.GraphViewSeries) -> a
    void drawHorizontalLabels(android.graphics.Canvas,float,float,float,java.lang.String[],float) -> a
    void drawLegend(android.graphics.Canvas,float,float) -> a
    void drawSeries(android.graphics.Canvas,com.jjoe64.graphview.GraphViewDataInterface[],float,float,float,double,double,double,double,float,com.jjoe64.graphview.GraphViewSeries$GraphViewSeriesStyle) -> a
    java.lang.String formatLabel(double,boolean) -> a
    java.lang.String[] generateHorlabels(float) -> a
    java.lang.String[] generateVerlabels(float) -> b
    com.jjoe64.graphview.CustomLabelFormatter getCustomLabelFormatter() -> getCustomLabelFormatter
    com.jjoe64.graphview.GraphViewStyle getGraphViewStyle() -> getGraphViewStyle
    com.jjoe64.graphview.GraphView$LegendAlign getLegendAlign() -> getLegendAlign
    float getLegendWidth() -> getLegendWidth
    double getMaxX(boolean) -> a
    double getMaxY() -> getMaxY
    double getMinX(boolean) -> b
    double getMinY() -> getMinY
    boolean isDisableTouch() -> a
    boolean isScrollable() -> b
    void redrawAll() -> c
    void setCustomLabelFormatter(com.jjoe64.graphview.CustomLabelFormatter) -> setCustomLabelFormatter
    void setDisableTouch(boolean) -> setDisableTouch
    void setGraphViewStyle(com.jjoe64.graphview.GraphViewStyle) -> setGraphViewStyle
    void setHorizontalLabels(java.lang.String[]) -> setHorizontalLabels
    void setLegendAlign(com.jjoe64.graphview.GraphView$LegendAlign) -> setLegendAlign
    void setLegendWidth(float) -> setLegendWidth
    void setManualYAxis(boolean) -> setManualYAxis
    void setManualYAxisBounds(double,double) -> a
    void setScalable(boolean) -> setScalable
